Origin,Destination,Quantity,Departure,Arrival
CC,ABC,342,1/17/17 4:00,1/20/17 19:34
CC,ABC,970,1/17/17 4:00,1/20/17 19:34
CC,ABC,36,1/17/17 4:00,1/27/17 22:48
CC,ABC,704,1/17/17 4:00,1/20/17 19:34
CC,ABC,18,1/17/17 4:00,1/20/17 19:34
CC,ABC,10,1/17/17 4:00,1/27/17 22:48
CC,ABC,12,1/17/17 20:00,1/20/17 19:34
CC,ABC,6,1/18/17 4:00,2/7/17 6:54
CC,ABC,88,1/18/17 4:00,1/20/17 19:34
CC,ABC,13,1/23/17 4:00,1/27/17 22:48
CC,ABC,24,1/23/17 4:00,1/27/17 22:48
CC,ABC,889,1/24/17 4:00,1/27/17 22:48
CC,ABC,366,1/24/17 4:00,1/27/17 22:48
CC,ABC,7,1/24/17 4:00,1/27/17 22:48
CC,ABC,146,1/24/17 4:00,1/27/17 22:48
CC,ABC,144,1/24/17 12:00,1/27/17 22:48
CC,ABC,96,1/25/17 4:00,1/27/17 22:48
CC,ABC,239,1/25/17 4:00,1/27/17 22:48
CC,ABC,12,1/25/17 4:00,2/7/17 6:54
CC,ABC,12,1/25/17 4:00,1/27/17 22:48
CC,ABC,24,1/25/17 4:00,2/10/17 22:26
CC,ABC,24,1/25/17 4:00,2/10/17 22:26
CC,ABC,24,1/25/17 20:00,2/7/17 6:54
CC,ABC,24,1/26/17 4:00,2/7/17 6:54
CC,ABC,10,1/30/17 4:00,2/7/17 6:54
CC,ABC,72,1/30/17 4:00,2/10/17 22:29
CC,ABC,24,1/30/17 4:00,2/7/17 6:54
CC,ABC,36,1/30/17 4:00,2/10/17 22:29
CC,ABC,30,2/7/17 4:00,2/18/17 22:44
CC,ABC,12,2/7/17 4:00,2/10/17 22:26
CC,ABC,300,2/7/17 4:00,2/25/17 8:15
CC,ABC,46,2/7/17 4:00,2/10/17 22:26
CC,ABC,12,2/7/17 4:00,2/19/17 1:22
CC,ABC,6,2/7/17 4:00,2/12/17 7:56
CC,ABC,42,2/7/17 4:00,2/10/17 22:26
CC,ABC,24,2/7/17 4:00,2/25/17 8:15
CC,ABC,6,2/7/17 4:00,2/26/17 7:56
CC,ABC,36,2/7/17 4:00,2/10/17 22:26
CC,ABC,156,2/7/17 4:00,2/26/17 7:56
CC,ABC,252,2/7/17 4:00,2/10/17 22:26
CC,ABC,24,2/7/17 4:00,2/10/17 22:26
CC,ABC,60,2/7/17 4:00,2/10/17 22:26
CC,ABC,2172,2/7/17 4:00,2/10/17 22:26
CC,ABC,12,2/7/17 4:00,2/10/17 22:26
CC,ABC,6,2/7/17 4:00,2/18/17 22:44
CC,ABC,12,2/7/17 4:00,2/10/17 22:26
CC,ABC,189,2/8/17 4:00,2/10/17 22:26
CC,ABC,23,2/8/17 4:00,2/10/17 21:47
CC,ABC,48,2/8/17 4:00,2/10/17 22:26
CC,ABC,168,2/8/17 4:00,2/10/17 22:26
CC,ABC,8,2/8/17 4:00,2/18/17 22:44
CC,ABC,12,2/8/17 4:00,2/25/17 2:53
CC,ABC,48,2/8/17 16:00,2/18/17 22:44
CC,ABC,99,2/13/17 4:00,2/18/17 22:44
CC,ABC,108,2/13/17 4:00,2/18/17 22:44
CC,ABC,24,2/13/17 4:00,2/18/17 22:44
CC,ABC,72,2/13/17 16:00,2/18/17 22:44
CC,ABC,24,2/13/17 18:00,2/18/17 22:44
CC,ABC,12,2/14/17 4:00,2/18/17 22:44
CC,ABC,396,2/14/17 4:00,2/18/17 22:44
CC,ABC,20,2/14/17 4:00,2/18/17 22:44
CC,ABC,543,2/14/17 4:00,2/18/17 22:44
CC,ABC,382,2/14/17 4:00,2/18/17 22:44
CC,ABC,474,2/14/17 4:00,2/18/17 22:44
CC,ABC,12,2/14/17 4:00,3/4/17 12:06
CC,ABC,12,2/14/17 4:00,3/4/17 12:06
CC,ABC,10,2/14/17 4:00,2/18/17 22:44
CC,ABC,36,2/14/17 4:00,2/25/17 2:53
CC,ABC,156,2/14/17 4:00,2/26/17 7:56
CC,ABC,6,2/14/17 4:00,2/18/17 22:44
CC,ABC,8,2/14/17 16:00,2/18/17 22:44
CC,ABC,28,2/14/17 16:00,2/18/17 22:44
CC,ABC,5,2/15/17 4:00,2/25/17 8:15
CC,ABC,12,2/15/17 4:00,2/18/17 22:44
CC,ABC,12,2/15/17 4:00,2/18/17 22:44
CC,ABC,64,2/15/17 4:00,3/4/17 12:06
CC,ABC,156,2/15/17 4:00,2/26/17 7:56
CC,ABC,207,2/15/17 4:00,2/25/17 8:15
CC,ABC,228,2/15/17 4:00,2/26/17 7:56
CC,ABC,72,2/15/17 16:00,2/26/17 7:56
CC,ABC,60,2/15/17 20:00,2/26/17 7:56
CC,ABC,8,2/15/17 20:00,2/25/17 8:15
CC,ABC,24,2/16/17 4:00,2/26/17 7:56
CC,ABC,5,2/20/17 4:00,3/2/17 0:28
CC,ABC,36,2/20/17 4:00,3/3/17 7:54
CC,ABC,108,2/20/17 4:00,2/26/17 7:56
CC,ABC,12,2/20/17 4:00,3/2/17 0:28
CC,ABC,84,2/20/17 4:00,2/26/17 7:56
CC,ABC,24,2/20/17 12:00,2/26/17 7:56
CC,ABC,96,2/20/17 16:00,2/26/17 7:56
CC,ABC,12,2/21/17 4:00,2/25/17 8:15
CC,ABC,42,2/21/17 4:00,2/26/17 7:56
CC,ABC,13,2/21/17 4:00,3/13/17 23:30
CC,ABC,22,2/21/17 4:00,2/26/17 7:56
CC,ABC,270,2/21/17 4:00,2/25/17 8:15
CC,ABC,642,2/21/17 4:00,2/26/17 7:56
CC,ABC,12,2/21/17 4:00,2/26/17 7:56
CC,ABC,571,2/21/17 4:00,3/7/17 0:37
CC,ABC,36,2/21/17 4:00,2/26/17 7:56
CC,ABC,48,2/21/17 4:00,3/12/17 11:53
CC,ABC,2007,2/21/17 4:00,2/26/17 7:56
CC,ABC,21,2/21/17 4:00,2/25/17 8:15
CC,ABC,12,2/21/17 16:00,2/26/17 7:56
CC,ABC,84,2/22/17 4:00,2/26/17 7:56
CC,ABC,72,2/22/17 4:00,3/13/17 23:30
CC,ABC,12,2/22/17 4:00,3/7/17 0:37
CC,ABC,24,2/22/17 4:00,2/26/17 7:56
CC,ABC,192,2/22/17 4:00,2/25/17 8:15
CC,ABC,12,2/22/17 4:00,3/12/17 7:35
CC,ABC,48,2/22/17 4:00,2/25/17 8:15
CC,ABC,156,2/22/17 4:00,2/26/17 7:56
CC,ABC,24,2/22/17 4:00,3/4/17 12:06
CC,ABC,45,2/22/17 4:00,3/13/17 23:30
CC,ABC,16,2/22/17 4:00,3/12/17 9:24
CC,ABC,12,2/22/17 16:00,3/4/17 12:06
DD,ABC,36,1/3/17 4:00,1/20/17 20:09
DD,ABC,12,1/3/17 4:00,1/14/17 8:22
DD,ABC,96,1/3/17 4:00,1/6/17 14:12
DD,ABC,48,1/3/17 4:00,1/14/17 8:22
DD,ABC,38,1/3/17 4:00,1/6/17 14:12
DD,ABC,108,1/4/17 4:00,1/6/17 14:12
DD,ABC,168,1/4/17 4:00,1/6/17 14:12
DD,ABC,84,1/9/17 4:00,1/14/17 8:22
DD,ABC,60,1/10/17 4:00,1/14/17 8:22
DD,ABC,61,1/10/17 4:00,1/14/17 8:22
DD,ABC,20,1/10/17 4:00,1/20/17 20:09
DD,ABC,9,1/10/17 4:00,1/14/17 8:22
DD,ABC,12,1/10/17 4:00,1/14/17 8:22
DD,ABC,6,1/11/17 4:00,1/14/17 8:22
DD,ABC,34,1/17/17 4:00,1/20/17 7:55
DD,ABC,48,1/17/17 4:00,1/20/17 7:55
DD,ABC,20,1/17/17 4:00,1/23/17 8:17
DD,ABC,24,1/17/17 4:00,1/20/17 20:09
DD,ABC,10,1/17/17 4:00,1/27/17 9:39
DD,ABC,60,1/17/17 4:00,1/27/17 9:39
DD,ABC,9,1/17/17 4:00,1/20/17 7:55
DD,ABC,192,1/18/17 4:00,1/20/17 7:55
DD,ABC,12,1/18/17 4:00,2/4/17 8:54
DD,ABC,24,1/23/17 4:00,1/27/17 9:39
DD,ABC,408,1/24/17 4:00,1/27/17 9:39
DD,ABC,48,1/24/17 4:00,1/27/17 9:39
DD,ABC,96,1/24/17 4:00,1/27/17 9:39
DD,ABC,12,1/25/17 2:37,1/27/17 9:39
DD,ABC,48,1/25/17 4:00,2/11/17 9:33
DD,ABC,12,1/25/17 4:00,1/27/17 9:39
DD,ABC,396,1/25/17 4:00,1/27/17 9:39
DD,ABC,24,1/30/17 2:57,1/31/17 8:09
DD,ABC,48,1/30/17 4:00,2/4/17 8:54
DD,ABC,12,2/7/17 2:40,2/11/17 9:33
DD,ABC,48,2/7/17 4:00,2/11/17 9:33
DD,ABC,2341,2/7/17 4:00,2/11/17 9:33
DD,ABC,576,2/7/17 4:00,2/10/17 20:17
DD,ABC,126,2/7/17 4:00,2/17/17 19:33
DD,ABC,12,2/7/17 4:00,2/17/17 19:33
DD,ABC,24,2/7/17 4:00,2/11/17 9:33
DD,ABC,12,2/7/17 4:00,2/24/17 22:23
DD,ABC,18,2/7/17 4:00,2/10/17 20:17
DD,ABC,21,2/7/17 4:00,2/10/17 20:17
DD,ABC,36,2/7/17 4:00,2/10/17 20:17
DD,ABC,100,2/7/17 4:00,2/10/17 20:17
DD,ABC,12,2/8/17 4:00,2/10/17 20:17
DD,ABC,12,2/8/17 4:00,2/11/17 9:33
DD,ABC,36,2/8/17 4:00,2/17/17 19:33
DD,ABC,84,2/8/17 4:00,2/11/17 9:33
DD,ABC,36,2/8/17 4:00,2/11/17 9:33
DD,ABC,24,2/9/17 4:00,2/17/17 19:33
DD,ABC,36,2/13/17 4:00,2/17/17 19:33
DD,ABC,12,2/13/17 4:00,2/17/17 19:33
DD,ABC,24,2/13/17 18:00,2/17/17 19:33
DD,ABC,8,2/14/17 4:00,2/24/17 22:23
DD,ABC,390,2/14/17 4:00,2/17/17 19:33
DD,ABC,25,2/14/17 4:00,2/17/17 19:33
DD,ABC,6,2/14/17 4:00,2/24/17 16:50
DD,ABC,24,2/14/17 4:00,2/17/17 19:33
DD,ABC,6,2/14/17 4:00,2/17/17 19:33
DD,ABC,88,2/14/17 4:00,2/24/17 22:23
DD,ABC,6,2/14/17 4:00,2/17/17 19:33
DD,ABC,24,2/14/17 4:00,2/17/17 19:33
DD,ABC,36,2/15/17 4:00,3/3/17 22:48
DD,ABC,332,2/15/17 4:00,2/17/17 19:33
DD,ABC,24,2/15/17 4:00,2/24/17 16:50
DD,ABC,84,2/15/17 4:00,2/17/17 19:33
DD,ABC,24,2/15/17 20:00,2/24/17 16:50
DD,ABC,24,2/16/17 4:00,2/24/17 16:50
DD,ABC,36,2/20/17 4:00,3/3/17 22:48
DD,ABC,12,2/20/17 4:00,3/4/17 7:41
DD,ABC,36,2/20/17 4:00,2/24/17 16:50
DD,ABC,12,2/20/17 4:00,3/4/17 7:41
DD,ABC,414,2/21/17 4:00,2/24/17 16:50
DD,ABC,12,2/21/17 4:00,3/3/17 22:48
DD,ABC,12,2/21/17 4:00,3/3/17 19:09
DD,ABC,10,2/21/17 4:00,2/24/17 16:50
DD,ABC,10,2/22/17 3:06,3/10/17 20:29
DD,ABC,108,2/22/17 4:00,3/3/17 22:48
DD,ABC,48,2/22/17 4:00,3/10/17 19:38
DD,ABC,36,2/22/17 4:00,3/3/17 22:48
DD,ABC,412,2/22/17 4:00,2/24/17 16:50
DD,ABC,16,2/23/17 4:00,3/3/17 22:48
AA,DEF,8,1/24/17 16:00,2/1/17 13:54
AA,DEF,75,2/2/17 9:27,2/9/17 10:32
AA,DEF,15,2/24/17 10:37,3/3/17 19:00
BB,DEF,28,1/24/17 16:00,1/30/17 19:41
BB,DEF,18,1/27/17 13:50,2/1/17 22:00
BB,DEF,75,2/2/17 9:27,2/9/17 1:19
BB,DEF,15,2/24/17 10:37,3/2/17 22:42
CC,DEF,15,1/6/17 16:00,1/11/17 7:41
DD,DEF,20,1/11/17 16:00,1/16/17 9:29
DD,DEF,8,1/18/17 16:00,1/24/17 12:04
DD,DEF,44,1/24/17 16:00,2/1/17 9:18
DD,DEF,350,2/2/17 9:27,2/7/17 9:18
DD,DEF,30,2/13/17 20:00,3/3/17 8:56
DD,DEF,30,2/24/17 10:37,3/3/17 8:56
AA,GHI,272,1/16/17 4:00,1/20/17 1:21
BB,GHI,198,1/16/17 3:04,1/19/17 14:06
BB,GHI,168,1/16/17 4:00,1/19/17 14:06
BB,GHI,60,2/20/17 4:00,2/27/17 13:56
BB,GHI,24,2/20/17 4:00,2/27/17 13:56
CC,GHI,66,1/3/17 4:00,1/5/17 16:41
CC,GHI,6,1/16/17 4:00,1/18/17 15:52
CC,GHI,54,1/16/17 4:00,1/18/17 15:52
CC,GHI,120,1/23/17 4:00,1/25/17 15:05
CC,GHI,187,1/23/17 4:00,1/25/17 15:05
CC,GHI,114,1/30/17 4:00,2/1/17 17:20
CC,GHI,60,1/30/17 4:00,2/1/17 17:20
CC,GHI,90,2/13/17 4:00,2/15/17 16:50
CC,GHI,402,2/20/17 4:00,2/22/17 16:51
CC,GHI,58,2/20/17 4:00,2/22/17 16:51
CC,GHI,18,2/20/17 4:00,2/23/17 7:50
BB,JKL,100,1/9/17 3:44,1/13/17 11:18
BB,JKL,20,1/9/17 4:00,1/13/17 11:18
BB,JKL,14,1/16/17 4:00,1/20/17 11:10
BB,JKL,28,1/16/17 4:00,1/20/17 11:10
BB,JKL,6,1/16/17 4:00,1/20/17 11:10
BB,JKL,30,1/16/17 4:00,1/20/17 11:10
BB,JKL,12,1/18/17 4:00,1/24/17 11:01
BB,JKL,10,1/18/17 4:00,1/24/17 11:01
BB,JKL,66,1/18/17 4:00,1/24/17 11:01
BB,JKL,16,1/19/17 17:20,3/10/17 11:27
BB,JKL,8,1/23/17 4:00,1/27/17 11:28
BB,JKL,55,1/23/17 4:00,1/27/17 11:28
BB,JKL,72,1/23/17 4:00,1/27/17 11:28
BB,JKL,70,1/25/17 4:00,1/31/17 11:05
BB,JKL,10,1/25/17 4:00,1/31/17 11:05
BB,JKL,128,1/30/17 3:08,2/3/17 11:24
BB,JKL,10,2/1/17 4:00,2/7/17 11:08
BB,JKL,64,2/1/17 4:00,2/7/17 11:08
BB,JKL,28,2/6/17 4:00,2/10/17 11:30
BB,JKL,75,2/13/17 4:00,2/17/17 11:20
BB,JKL,20,2/13/17 4:00,2/17/17 11:20
BB,JKL,6,2/13/17 4:00,2/17/17 11:20
BB,JKL,60,2/14/17 16:48,3/23/17 11:17
BB,JKL,40,2/15/17 4:00,2/21/17 10:43
BB,JKL,50,2/15/17 4:00,2/21/17 10:43
BB,JKL,6,2/20/17 4:00,2/24/17 11:15
BB,JKL,48,2/20/17 4:00,2/24/17 11:15
BB,JKL,6,2/20/17 4:00,2/24/17 11:15
BB,JKL,12,2/22/17 4:00,2/28/17 10:58
BB,JKL,68,2/22/17 15:53,2/28/17 10:58
CC,JKL,30,1/3/17 4:00,1/10/17 20:07
CC,JKL,342,1/3/17 16:00,1/10/17 20:07
CC,JKL,80,1/9/17 4:00,1/16/17 6:54
CC,JKL,40,1/9/17 4:00,1/16/17 6:54
CC,JKL,6,1/9/17 4:00,1/16/17 6:54
CC,JKL,10,1/9/17 4:00,1/16/17 6:54
CC,JKL,16,1/16/17 4:00,1/22/17 15:14
CC,JKL,20,1/16/17 4:00,1/22/17 15:14
CC,JKL,6,1/18/17 4:00,1/24/17 19:49
CC,JKL,72,1/18/17 4:00,1/24/17 19:49
CC,JKL,5,1/18/17 4:00,1/24/17 19:49
CC,JKL,28,1/23/17 4:00,1/30/17 8:54
CC,JKL,42,1/23/17 4:00,1/30/17 8:54
CC,JKL,60,1/23/17 4:00,1/30/17 8:54
CC,JKL,6,1/23/17 4:00,1/30/17 8:54
CC,JKL,20,1/25/17 4:00,1/31/17 20:17
CC,JKL,46,1/25/17 4:00,1/31/17 20:17
CC,JKL,18,1/30/17 4:00,2/3/17 19:54
CC,JKL,18,1/30/17 4:00,2/3/17 19:54
CC,JKL,8,1/30/17 4:00,2/3/17 19:54
CC,JKL,76,1/30/17 4:00,2/3/17 19:54
CC,JKL,50,2/1/17 4:00,2/7/17 19:43
CC,JKL,45,2/1/17 4:00,2/7/17 19:43
CC,JKL,25,2/1/17 12:00,2/7/17 19:43
CC,JKL,64,2/6/17 4:00,2/11/17 9:36
CC,JKL,6,2/6/17 4:00,2/11/17 9:36
CC,JKL,34,2/6/17 4:00,2/11/17 9:36
CC,JKL,5,2/6/17 4:00,2/11/17 9:36
CC,JKL,6,2/6/17 4:00,2/11/17 9:36
CC,JKL,14,2/6/17 4:00,2/11/17 9:36
CC,JKL,5,2/13/17 4:00,2/17/17 19:42
CC,JKL,99,2/13/17 4:00,2/17/17 19:42
CC,JKL,18,2/13/17 4:00,2/17/17 19:42
CC,JKL,25,2/13/17 4:00,2/17/17 19:42
CC,JKL,196,2/14/17 16:46,2/21/17 19:38
CC,JKL,152,2/14/17 16:48,3/27/17 20:31
CC,JKL,74,2/15/17 4:00,2/21/17 19:38
CC,JKL,25,2/15/17 4:00,2/21/17 19:38
CC,JKL,10,2/16/17 4:00,2/21/17 19:38
CC,JKL,38,2/20/17 4:00,2/24/17 20:13
CC,JKL,6,2/20/17 4:00,2/24/17 20:13
CC,JKL,12,2/20/17 4:00,2/24/17 20:13
CC,JKL,10,2/20/17 4:00,2/24/17 20:13
CC,JKL,42,2/22/17 4:00,2/28/17 19:45
CC,JKL,6,2/22/17 4:00,2/28/17 19:45
CC,JKL,28,2/22/17 15:53,2/28/17 19:45
DD,JKL,12,1/3/17 4:00,1/10/17 14:36
DD,JKL,360,1/3/17 16:00,1/10/17 14:36
DD,JKL,40,1/9/17 4:00,1/13/17 16:13
DD,JKL,174,1/9/17 4:00,1/13/17 16:13
DD,JKL,12,1/9/17 4:00,1/13/17 16:13
